 ...es331_pl_reloader_v14_board_guide_2026-09-13.md |  107 +
 .../REPORT.md                                      |  101 +
 .../REPORT.md                                      |   61 +
 .../packaged_self_test.json                        |   11 +
 .../verification.json                              |   17 +
 7_logs/2026-09-13/01_daily_plan.md                 |  312 +
 7_logs/2026-09-13/02_execution_plan.md             |  315 +
 7_logs/2026-09-13/03_validation_summary.md         |  411 ++
 7_logs/2026-09-13/04_next_start_guide.md           |  317 +
 .../Start_Action_Verification.ps1                  |    9 +
 ...275\277\347\224\250\350\257\264\346\230\216.md" |   37 +
 .../EES331_Gesture_Viewer.exe                      |    4 +-
 .../_internal/base_library.zip                     |  Bin 132 -> 132 bytes
 ...275\277\347\224\250\350\257\264\346\230\216.md" |    2 +
 .../EES331_PL_Reloader_v1.4/EES331_PL_Reloader.exe |    3 +
 8_tools/EES331_PL_Reloader_v1.4/README.md          |   42 +
 .../_internal/VCRUNTIME140.dll                     |    3 +
 8_tools/EES331_PL_Reloader_v1.4/_internal/_bz2.pyd |    3 +
 .../EES331_PL_Reloader_v1.4/_internal/_decimal.pyd |    3 +
 .../EES331_PL_Reloader_v1.4/_internal/_hashlib.pyd |    3 +
 .../EES331_PL_Reloader_v1.4/_internal/_lzma.pyd    |    3 +
 .../EES331_PL_Reloader_v1.4/_internal/_queue.pyd   |    3 +
 .../EES331_PL_Reloader_v1.4/_internal/_socket.pyd  |    3 +
 .../_internal/_tcl_data/auto.tcl                   |  649 ++
 .../_internal/_tcl_data/clock.tcl                  | 4553 ++++++++++++
 .../_internal/_tcl_data/encoding/ascii.enc         |   20 +
 .../_internal/_tcl_data/encoding/big5.enc          | 1516 ++++
 .../_internal/_tcl_data/encoding/cns11643.enc      | 1584 ++++
 .../_internal/_tcl_data/encoding/cp1250.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1251.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1252.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1253.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1254.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1255.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1256.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1257.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp1258.enc        |   20 +
 .../_internal/_tcl_data/encoding/cp437.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp737.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp775.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp850.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp852.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp855.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp857.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp860.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp861.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp862.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp863.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp864.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp865.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp866.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp869.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp874.enc         |   20 +
 .../_internal/_tcl_data/encoding/cp932.enc         |  801 ++
 .../_internal/_tcl_data/encoding/cp936.enc         | 2162 ++++++
 .../_internal/_tcl_data/encoding/cp949.enc         | 2128 ++++++
 .../_internal/_tcl_data/encoding/cp950.enc         | 1499 ++++
 .../_internal/_tcl_data/encoding/dingbats.enc      |   20 +
 .../_internal/_tcl_data/encoding/ebcdic.enc        |   19 +
 .../_internal/_tcl_data/encoding/euc-cn.enc        | 1397 ++++
 .../_internal/_tcl_data/encoding/euc-jp.enc        | 1353 ++++
 .../_internal/_tcl_data/encoding/euc-kr.enc        | 1533 ++++
 .../_internal/_tcl_data/encoding/gb12345.enc       | 1414 ++++
 .../_internal/_tcl_data/encoding/gb1988.enc        |   20 +
 .../_internal/_tcl_data/encoding/gb2312-raw.enc    | 1380 ++++
 .../_internal/_tcl_data/encoding/gb2312.enc        | 1397 ++++
 .../_internal/_tcl_data/encoding/iso2022-jp.enc    |   12 +
 .../_internal/_tcl_data/encoding/iso2022-kr.enc    |    7 +
 .../_internal/_tcl_data/encoding/iso2022.enc       |   14 +
 .../_internal/_tcl_data/encoding/iso8859-1.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-10.enc    |   20 +
 .../_internal/_tcl_data/encoding/iso8859-11.enc    |   20 +
 .../_internal/_tcl_data/encoding/iso8859-13.enc    |   20 +
 .../_internal/_tcl_data/encoding/iso8859-14.enc    |   20 +
 .../_internal/_tcl_data/encoding/iso8859-15.enc    |   20 +
 .../_internal/_tcl_data/encoding/iso8859-16.enc    |   20 +
 .../_internal/_tcl_data/encoding/iso8859-2.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-3.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-4.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-5.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-6.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-7.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-8.enc     |   20 +
 .../_internal/_tcl_data/encoding/iso8859-9.enc     |   20 +
 .../_internal/_tcl_data/encoding/jis0201.enc       |   20 +
 .../_internal/_tcl_data/encoding/jis0208.enc       | 1319 ++++
 .../_internal/_tcl_data/encoding/jis0212.enc       | 1159 +++
 .../_internal/_tcl_data/encoding/koi8-r.enc        |   20 +
 .../_internal/_tcl_data/encoding/koi8-ru.enc       |   20 +
 .../_internal/_tcl_data/encoding/koi8-t.enc        |   20 +
 .../_internal/_tcl_data/encoding/koi8-u.enc        |   20 +
 .../_internal/_tcl_data/encoding/ksc5601.enc       | 1516 ++++
 .../_internal/_tcl_data/encoding/macCentEuro.enc   |   20 +
 .../_internal/_tcl_data/encoding/macCroatian.enc   |   20 +
 .../_internal/_tcl_data/encoding/macCyrillic.enc   |   20 +
 .../_internal/_tcl_data/encoding/macDingbats.enc   |   20 +
 .../_internal/_tcl_data/encoding/macGreek.enc      |   20 +
 .../_internal/_tcl_data/encoding/macIceland.enc    |   20 +
 .../_internal/_tcl_data/encoding/macJapan.enc      |  785 ++
 .../_internal/_tcl_data/encoding/macRoman.enc      |   20 +
 .../_internal/_tcl_data/encoding/macRomania.enc    |   20 +
 .../_internal/_tcl_data/encoding/macThai.enc       |   20 +
 .../_internal/_tcl_data/encoding/macTurkish.enc    |   20 +
 .../_internal/_tcl_data/encoding/macUkraine.enc    |   20 +
 .../_internal/_tcl_data/encoding/shiftjis.enc      |  690 ++
 .../_internal/_tcl_data/encoding/symbol.enc        |   20 +
 .../_internal/_tcl_data/encoding/tis-620.enc       |   20 +
 .../_internal/_tcl_data/history.tcl                |  335 +
 .../_internal/_tcl_data/http1.0/http.tcl           |  377 +
 .../_internal/_tcl_data/http1.0/pkgIndex.tcl       |   11 +
 .../_internal/_tcl_data/init.tcl                   |  828 +++
 .../_internal/_tcl_data/msgs/af.msg                |   49 +
 .../_internal/_tcl_data/msgs/af_za.msg             |    6 +
 .../_internal/_tcl_data/msgs/ar.msg                |   54 +
 .../_internal/_tcl_data/msgs/ar_in.msg             |    6 +
 .../_internal/_tcl_data/msgs/ar_jo.msg             |   39 +
 .../_internal/_tcl_data/msgs/ar_lb.msg             |   39 +
 .../_internal/_tcl_data/msgs/ar_sy.msg             |   39 +
 .../_internal/_tcl_data/msgs/be.msg                |   52 +
 .../_internal/_tcl_data/msgs/bg.msg                |   52 +
 .../_internal/_tcl_data/msgs/bn.msg                |   49 +
 .../_internal/_tcl_data/msgs/bn_in.msg             |    6 +
 .../_internal/_tcl_data/msgs/ca.msg                |   50 +
 .../_internal/_tcl_data/msgs/cs.msg                |   54 +
 .../_internal/_tcl_data/msgs/da.msg                |   52 +
 .../_internal/_tcl_data/msgs/de.msg                |   54 +
 .../_internal/_tcl_data/msgs/de_at.msg             |   35 +
 .../_internal/_tcl_data/msgs/de_be.msg             |   53 +
 .../_internal/_tcl_data/msgs/el.msg                |   52 +
 .../_internal/_tcl_data/msgs/en_au.msg             |    7 +
 .../_internal/_tcl_data/msgs/en_be.msg             |    7 +
 .../_internal/_tcl_data/msgs/en_bw.msg             |    6 +
 .../_internal/_tcl_data/msgs/en_ca.msg             |    7 +
 .../_internal/_tcl_data/msgs/en_gb.msg             |    7 +
 .../_internal/_tcl_data/msgs/en_hk.msg             |    8 +
 .../_internal/_tcl_data/msgs/en_ie.msg             |    7 +
 .../_internal/_tcl_data/msgs/en_in.msg             |    8 +
 .../_internal/_tcl_data/msgs/en_nz.msg             |    7 +
 .../_internal/_tcl_data/msgs/en_ph.msg             |    8 +
 .../_internal/_tcl_data/msgs/en_sg.msg             |    6 +
 .../_internal/_tcl_data/msgs/en_za.msg             |    6 +
 .../_internal/_tcl_data/msgs/en_zw.msg             |    6 +
 .../_internal/_tcl_data/msgs/eo.msg                |   54 +
 .../_internal/_tcl_data/msgs/es.msg                |   52 +
 .../_internal/_tcl_data/msgs/es_ar.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_bo.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_cl.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_co.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_cr.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_do.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_ec.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_gt.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_hn.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_mx.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_ni.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_pa.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_pe.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_pr.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_py.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_sv.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_uy.msg             |    6 +
 .../_internal/_tcl_data/msgs/es_ve.msg             |    6 +
 .../_internal/_tcl_data/msgs/et.msg                |   52 +
 .../_internal/_tcl_data/msgs/eu.msg                |   47 +
 .../_internal/_tcl_data/msgs/eu_es.msg             |    7 +
 .../_internal/_tcl_data/msgs/fa.msg                |   47 +
 .../_internal/_tcl_data/msgs/fa_in.msg             |   52 +
 .../_internal/_tcl_data/msgs/fa_ir.msg             |    9 +
 .../_internal/_tcl_data/msgs/fi.msg                |   50 +
 .../_internal/_tcl_data/msgs/fo.msg                |   47 +
 .../_internal/_tcl_data/msgs/fo_fo.msg             |    7 +
 .../_internal/_tcl_data/msgs/fr.msg                |   52 +
 .../_internal/_tcl_data/msgs/fr_be.msg             |    7 +
 .../_internal/_tcl_data/msgs/fr_ca.msg             |    7 +
 .../_internal/_tcl_data/msgs/fr_ch.msg             |    7 +
 .../_internal/_tcl_data/msgs/ga.msg                |   47 +
 .../_internal/_tcl_data/msgs/ga_ie.msg             |    7 +
 .../_internal/_tcl_data/msgs/gl.msg                |   47 +
 .../_internal/_tcl_data/msgs/gl_es.msg             |    6 +
 .../_internal/_tcl_data/msgs/gv.msg                |   47 +
 .../_internal/_tcl_data/msgs/gv_gb.msg             |    6 +
 .../_internal/_tcl_data/msgs/he.msg                |   52 +
 .../_internal/_tcl_data/msgs/hi.msg                |   39 +
 .../_internal/_tcl_data/msgs/hi_in.msg             |    6 +
 .../_internal/_tcl_data/msgs/hr.msg                |   50 +
 .../_internal/_tcl_data/msgs/hu.msg                |   54 +
 .../_internal/_tcl_data/msgs/id.msg                |   47 +
 .../_internal/_tcl_data/msgs/id_id.msg             |    6 +
 .../_internal/_tcl_data/msgs/is.msg                |   50 +
 .../_internal/_tcl_data/msgs/it.msg                |   54 +
 .../_internal/_tcl_data/msgs/it_ch.msg             |    6 +
 .../_internal/_tcl_data/msgs/ja.msg                |   44 +
 .../_internal/_tcl_data/msgs/kl.msg                |   47 +
 .../_internal/_tcl_data/msgs/kl_gl.msg             |    7 +
 .../_internal/_tcl_data/msgs/ko.msg                |   55 +
 .../_internal/_tcl_data/msgs/ko_kr.msg             |    8 +
 .../_internal/_tcl_data/msgs/kok.msg               |   39 +
 .../_internal/_tcl_data/msgs/kok_in.msg            |    6 +
 .../_internal/_tcl_data/msgs/kw.msg                |   47 +
 .../_internal/_tcl_data/msgs/kw_gb.msg             |    6 +
 .../_internal/_tcl_data/msgs/lt.msg                |   52 +
 .../_internal/_tcl_data/msgs/lv.msg                |   52 +
 .../_internal/_tcl_data/msgs/mk.msg                |   52 +
 .../_internal/_tcl_data/msgs/mr.msg                |   39 +
 .../_internal/_tcl_data/msgs/mr_in.msg             |    6 +
 .../_internal/_tcl_data/msgs/ms.msg                |   47 +
 .../_internal/_tcl_data/msgs/ms_my.msg             |    6 +
 .../_internal/_tcl_data/msgs/mt.msg                |   27 +
 .../_internal/_tcl_data/msgs/nb.msg                |   52 +
 .../_internal/_tcl_data/msgs/nl.msg                |   50 +
 .../_internal/_tcl_data/msgs/nl_be.msg             |    7 +
 .../_internal/_tcl_data/msgs/nn.msg                |   52 +
 .../_internal/_tcl_data/msgs/pl.msg                |   52 +
 .../_internal/_tcl_data/msgs/pt.msg                |   50 +
 .../_internal/_tcl_data/msgs/pt_br.msg             |    7 +
 .../_internal/_tcl_data/msgs/ro.msg                |   52 +
 .../_internal/_tcl_data/msgs/ru.msg                |   52 +
 .../_internal/_tcl_data/msgs/ru_ua.msg             |    6 +
 .../_internal/_tcl_data/msgs/sh.msg                |   52 +
 .../_internal/_tcl_data/msgs/sk.msg                |   52 +
 .../_internal/_tcl_data/msgs/sl.msg                |   52 +
 .../_internal/_tcl_data/msgs/sq.msg                |   54 +
 .../_internal/_tcl_data/msgs/sr.msg                |   52 +
 .../_internal/_tcl_data/msgs/sv.msg                |   52 +
 .../_internal/_tcl_data/msgs/sw.msg                |   49 +
 .../_internal/_tcl_data/msgs/ta.msg                |   39 +
 .../_internal/_tcl_data/msgs/ta_in.msg             |    6 +
 .../_internal/_tcl_data/msgs/te.msg                |   47 +
 .../_internal/_tcl_data/msgs/te_in.msg             |    8 +
 .../_internal/_tcl_data/msgs/th.msg                |   54 +
 .../_internal/_tcl_data/msgs/tr.msg                |   50 +
 .../_internal/_tcl_data/msgs/uk.msg                |   52 +
 .../_internal/_tcl_data/msgs/vi.msg                |   50 +
 .../_internal/_tcl_data/msgs/zh.msg                |   55 +
 .../_internal/_tcl_data/msgs/zh_cn.msg             |    7 +
 .../_internal/_tcl_data/msgs/zh_hk.msg             |   28 +
 .../_internal/_tcl_data/msgs/zh_sg.msg             |    8 +
 .../_internal/_tcl_data/msgs/zh_tw.msg             |    8 +
 .../_internal/_tcl_data/opt0.4/optparse.tcl        | 1072 +++
 .../_internal/_tcl_data/opt0.4/pkgIndex.tcl        |   12 +
 .../_internal/_tcl_data/package.tcl                |  751 ++
 .../_internal/_tcl_data/parray.tcl                 |   28 +
 .../_internal/_tcl_data/safe.tcl                   | 1293 ++++
 .../_internal/_tcl_data/tclIndex                   |   85 +
 .../_internal/_tcl_data/tm.tcl                     |  380 +
 .../_internal/_tcl_data/tzdata/Africa/Abidjan      |    6 +
 .../_internal/_tcl_data/tzdata/Africa/Accra        |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Addis_Ababa  |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Algiers      |   39 +
 .../_internal/_tcl_data/tzdata/Africa/Asmara       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Asmera       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Bamako       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Bangui       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Banjul       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Bissau       |    7 +
 .../_internal/_tcl_data/tzdata/Africa/Blantyre     |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Brazzaville  |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Bujumbura    |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Cairo        |  286 +
 .../_internal/_tcl_data/tzdata/Africa/Casablanca   |  202 +
 .../_internal/_tcl_data/tzdata/Africa/Ceuta        |  259 +
 .../_internal/_tcl_data/tzdata/Africa/Conakry      |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Dakar        |    5 +
 .../_tcl_data/tzdata/Africa/Dar_es_Salaam          |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Djibouti     |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Douala       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/El_Aaiun     |  191 +
 .../_internal/_tcl_data/tzdata/Africa/Freetown     |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Gaborone     |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Harare       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Johannesburg |   11 +
 .../_internal/_tcl_data/tzdata/Africa/Juba         |   40 +
 .../_internal/_tcl_data/tzdata/Africa/Kampala      |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Khartoum     |   40 +
 .../_internal/_tcl_data/tzdata/Africa/Kigali       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Kinshasa     |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Lagos        |    9 +
 .../_internal/_tcl_data/tzdata/Africa/Libreville   |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Lome         |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Luanda       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Lubumbashi   |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Lusaka       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Malabo       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Maputo       |    6 +
 .../_internal/_tcl_data/tzdata/Africa/Maseru       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Mbabane      |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Mogadishu    |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Monrovia     |    8 +
 .../_internal/_tcl_data/tzdata/Africa/Nairobi      |   10 +
 .../_internal/_tcl_data/tzdata/Africa/Ndjamena     |    8 +
 .../_internal/_tcl_data/tzdata/Africa/Niamey       |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Nouakchott   |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Ouagadougou  |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Porto-Novo   |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Sao_Tome     |    9 +
 .../_internal/_tcl_data/tzdata/Africa/Timbuktu     |    5 +
 .../_internal/_tcl_data/tzdata/Africa/Tripoli      |   34 +
 .../_internal/_tcl_data/tzdata/Africa/Tunis        |   39 +
 .../_internal/_tcl_data/tzdata/Africa/Windhoek     |   58 +
 .../_internal/_tcl_data/tzdata/America/Adak        |  276 +
 .../_internal/_tcl_data/tzdata/America/Anchorage   |  275 +
 .../_internal/_tcl_data/tzdata/America/Anguilla    |    5 +
 .../_internal/_tcl_data/tzdata/America/Antigua     |    5 +
 .../_internal/_tcl_data/tzdata/America/Araguaina   |   60 +
 .../tzdata/America/Argentina/Buenos_Aires          |   67 +
 .../_tcl_data/tzdata/America/Argentina/Catamarca   |   68 +
 .../tzdata/America/Argentina/ComodRivadavia        |    5 +
 .../_tcl_data/tzdata/America/Argentina/Cordoba     |   67 +
 .../_tcl_data/tzdata/America/Argentina/Jujuy       |   67 +
 .../_tcl_data/tzdata/America/Argentina/La_Rioja    |   69 +
 .../_tcl_data/tzdata/America/Argentina/Mendoza     |   68 +
 .../tzdata/America/Argentina/Rio_Gallegos          |   68 +
 .../_tcl_data/tzdata/America/Argentina/Salta       |   66 +
 .../_tcl_data/tzdata/America/Argentina/San_Juan    |   69 +
 .../_tcl_data/tzdata/America/Argentina/San_Luis    |   68 +
 .../_tcl_data/tzdata/America/Argentina/Tucuman     |   69 +
 .../_tcl_data/tzdata/America/Argentina/Ushuaia     |   68 +
 .../_internal/_tcl_data/tzdata/America/Aruba       |    5 +
 .../_internal/_tcl_data/tzdata/America/Asuncion    |  259 +
 .../_internal/_tcl_data/tzdata/America/Atikokan    |    5 +
 .../_internal/_tcl_data/tzdata/America/Atka        |    5 +
 .../_internal/_tcl_data/tzdata/America/Bahia       |   68 +
 .../_tcl_data/tzdata/America/Bahia_Banderas        |   67 +
 .../_internal/_tcl_data/tzdata/America/Barbados    |   22 +
 .../_internal/_tcl_data/tzdata/America/Belem       |   35 +
 .../_internal/_tcl_data/tzdata/America/Belize      |  103 +
 .../_tcl_data/tzdata/America/Blanc-Sablon          |    5 +
 .../_internal/_tcl_data/tzdata/America/Boa_Vista   |   40 +
 .../_internal/_tcl_data/tzdata/America/Bogota      |    9 +
 .../_internal/_tcl_data/tzdata/America/Boise       |  281 +
 .../_tcl_data/tzdata/America/Buenos_Aires          |    5 +
 .../_tcl_data/tzdata/America/Cambridge_Bay         |  266 +
 .../_tcl_data/tzdata/America/Campo_Grande          |   96 +
 .../_internal/_tcl_data/tzdata/America/Cancun      |   48 +
 .../_internal/_tcl_data/tzdata/America/Caracas     |   10 +
 .../_internal/_tcl_data/tzdata/America/Catamarca   |    5 +
 .../_internal/_tcl_data/tzdata/America/Cayenne     |    7 +
 .../_internal/_tcl_data/tzdata/America/Cayman      |    5 +
 .../_internal/_tcl_data/tzdata/America/Chicago     |  369 +
 .../_internal/_tcl_data/tzdata/America/Chihuahua   |   67 +
 .../_tcl_data/tzdata/America/Ciudad_Juarez         |  223 +
 .../_tcl_data/tzdata/America/Coral_Harbour         |    5 +
 .../_internal/_tcl_data/tzdata/America/Cordoba     |    5 +
 .../_internal/_tcl_data/tzdata/America/Costa_Rica  |   15 +
 .../_internal/_tcl_data/tzdata/America/Creston     |    5 +
 .../_internal/_tcl_data/tzdata/America/Cuiaba      |   96 +
 .../_internal/_tcl_data/tzdata/America/Curacao     |    5 +
 .../_tcl_data/tzdata/America/Danmarkshavn          |   39 +
 .../_internal/_tcl_data/tzdata/America/Dawson      |  100 +
 .../_tcl_data/tzdata/America/Dawson_Creek          |   64 +
 .../_internal/_tcl_data/tzdata/America/Denver      |  291 +
 .../_internal/_tcl_data/tzdata/America/Detroit     |  275 +
 .../_internal/_tcl_data/tzdata/America/Dominica    |    5 +
 .../_internal/_tcl_data/tzdata/America/Edmonton    |  280 +
 .../_internal/_tcl_data/tzdata/America/Eirunepe    |   41 +
 .../_internal/_tcl_data/tzdata/America/El_Salvador |   10 +
 .../_internal/_tcl_data/tzdata/America/Ensenada    |    5 +
 .../_internal/_tcl_data/tzdata/America/Fort_Nelson |  151 +
 .../_internal/_tcl_data/tzdata/America/Fort_Wayne  |    5 +
 .../_internal/_tcl_data/tzdata/America/Fortaleza   |   48 +
 .../_internal/_tcl_data/tzdata/America/Glace_Bay   |  273 +
 .../_internal/_tcl_data/tzdata/America/Godthab     |    5 +
 .../_internal/_tcl_data/tzdata/America/Goose_Bay   |  338 +
 .../_internal/_tcl_data/tzdata/America/Grand_Turk  |  245 +
 .../_internal/_tcl_data/tzdata/America/Grenada     |    5 +
 .../_internal/_tcl_data/tzdata/America/Guadeloupe  |    5 +
 .../_internal/_tcl_data/tzdata/America/Guatemala   |   14 +
 .../_internal/_tcl_data/tzdata/America/Guayaquil   |    9 +
 .../_internal/_tcl_data/tzdata/America/Guyana      |    9 +
 .../_internal/_tcl_data/tzdata/America/Halifax     |  361 +
 .../_internal/_tcl_data/tzdata/America/Havana      |  285 +
